"Localidades";"Períodos";"Nascidos Vivos de Mães com Menos de 18 Anos (Em %)";"Mães que fizeram Sete e Mais Consultas de Pré-Natal (Em %)";"Partos Cesáreos (Em %)";"Nascimentos de Baixo Peso (menos de 2,5kg) (Em %)";"Gestações Pré-Termo (Em %)";"Cód. IBGE"
"Rafard";"2019";"4,96";"";"";"";"";3542107
"Rancharia";"2019";"6,63";"";"";"";"";3542206
"Redenção da Serra";"2019";"-";"";"";"";"";3542305
"Regente Feijó";"2019";"4,98";"";"";"";"";3542404
"Reginópolis";"2019";"5,36";"";"";"";"";3542503
"Registro";"2019";"4,74";"";"";"";"";3542602
"Restinga";"2019";"8,7";"";"";"";"";3542701
"Ribeira";"2019";"12,5";"";"";"";"";3542800
"Ribeirão Bonito";"2019";"4,43";"";"";"";"";3542909
"Ribeirão Branco";"2019";"8,81";"";"";"";"";3543006
"Ribeirão Corrente";"2019";"7,14";"";"";"";"";3543105
"Ribeirão do Sul";"2019";"3,7";"";"";"";"";3543204
"Ribeirão dos Índios";"2019";"5";"";"";"";"";3543238
"Ribeirão Grande";"2019";"9,09";"";"";"";"";3543253
"Ribeirão Pires";"2019";"3,45";"";"";"";"";3543303
"Ribeirão Preto";"2019";"3,37";"";"";"";"";3543402
"Rifaina";"2019";"8,93";"";"";"";"";3543600
"Rincão";"2019";"3,77";"";"";"";"";3543709
"Rinópolis";"2019";"8,33";"";"";"";"";3543808
"Rio Claro";"2019";"5,07";"";"";"";"";3543907
"Rio das Pedras";"2019";"3,86";"";"";"";"";3544004
"Rio Grande da Serra";"2019";"4,23";"";"";"";"";3544103
"Riolândia";"2019";"9,4";"";"";"";"";3544202
"Riversul";"2019";"7,14";"";"";"";"";3543501
"Rosana";"2019";"9,14";"";"";"";"";3544251
"Roseira";"2019";"5,19";"";"";"";"";3544301
"Rubiácea";"2019";"16,67";"";"";"";"";3544400
"Rubinéia";"2019";"3,7";"";"";"";"";3544509
"Sabino";"2019";"3,57";"";"";"";"";3544608
"Sagres";"2019";"3,7";"";"";"";"";3544707
"Sales";"2019";"9,09";"";"";"";"";3544806
"Sales Oliveira";"2019";"2,52";"";"";"";"";3544905
"Salesópolis";"2019";"3,72";"";"";"";"";3545001
"Salmourão";"2019";"13,16";"";"";"";"";3545100
"Saltinho";"2019";"4,17";"";"";"";"";3545159
"Salto";"2019";"3,05";"";"";"";"";3545209
"Salto de Pirapora";"2019";"4,37";"";"";"";"";3545308
"Salto Grande";"2019";"9,78";"";"";"";"";3545407
"Sandovalina";"2019";"6,12";"";"";"";"";3545506
"Santa Adélia";"2019";"5,96";"";"";"";"";3545605
"Santa Albertina";"2019";"6,17";"";"";"";"";3545704
"Santa Bárbara d'Oeste";"2019";"4,16";"";"";"";"";3545803
"Santa Branca";"2019";"5,92";"";"";"";"";3546009
"Santa Clara d'Oeste";"2019";"3,33";"";"";"";"";3546108
"Santa Cruz da Conceição";"2019";"4,55";"";"";"";"";3546207
"Santa Cruz da Esperança";"2019";"6,67";"";"";"";"";3546256
"Santa Cruz das Palmeiras";"2019";"6,37";"";"";"";"";3546306
"Santa Cruz do Rio Pardo";"2019";"3,97";"";"";"";"";3546405
"Santa Ernestina";"2019";"5,88";"";"";"";"";3546504
"Santa Fé do Sul";"2019";"4,73";"";"";"";"";3546603
"Santa Gertrudes";"2019";"3,69";"";"";"";"";3546702
"Santa Isabel";"2019";"3,72";"";"";"";"";3546801
"Santa Lúcia";"2019";"7,14";"";"";"";"";3546900
"Santa Maria da Serra";"2019";"9,09";"";"";"";"";3547007
"Santa Mercedes";"2019";"13,79";"";"";"";"";3547106
"Santa Rita d'Oeste";"2019";"3,57";"";"";"";"";3547403
"Santa Rita do Passa Quatro";"2019";"6,64";"";"";"";"";3547502
"Santa Rosa de Viterbo";"2019";"4,1";"";"";"";"";3547601
"Santa Salete";"2019";"-";"";"";"";"";3547650
"Santana da Ponte Pensa";"2019";"25";"";"";"";"";3547205
"Santana de Parnaíba";"2019";"3,37";"";"";"";"";3547304
"Santo Anastácio";"2019";"3,09";"";"";"";"";3547700
"Santo André";"2019";"3";"";"";"";"";3547809
"Santo Antônio da Alegria";"2019";"5,06";"";"";"";"";3547908
"Santo Antônio de Posse";"2019";"4,23";"";"";"";"";3548005
"Santo Antônio do Aracanguá";"2019";"1,82";"";"";"";"";3548054
"Santo Antônio do Jardim";"2019";"6,67";"";"";"";"";3548104
"Santo Antônio do Pinhal";"2019";"1,28";"";"";"";"";3548203
"Santo Expedito";"2019";"6,45";"";"";"";"";3548302
"Santópolis do Aguapeí";"2019";"3,13";"";"";"";"";3548401
"Santos";"2019";"3,21";"";"";"";"";3548500
"São Bento do Sapucaí";"2019";"2,73";"";"";"";"";3548609
"São Bernardo do Campo";"2019";"2,98";"";"";"";"";3548708
"São Caetano do Sul";"2019";"1,46";"";"";"";"";3548807
"São Carlos";"2019";"3,71";"";"";"";"";3548906
"São Francisco";"2019";"9,09";"";"";"";"";3549003
"São João da Boa Vista";"2019";"4";"";"";"";"";3549102
"São João das Duas Pontes";"2019";"6,06";"";"";"";"";3549201
"São João de Iracema";"2019";"5";"";"";"";"";3549250
"São João do Pau d'Alho";"2019";"9,68";"";"";"";"";3549300
"São Joaquim da Barra";"2019";"4,39";"";"";"";"";3549409
"São José da Bela Vista";"2019";"4,21";"";"";"";"";3549508
"São José do Barreiro";"2019";"17,95";"";"";"";"";3549607
"São José do Rio Pardo";"2019";"4,58";"";"";"";"";3549706
"São José do Rio Preto";"2019";"3,05";"";"";"";"";3549805
"São José dos Campos";"2019";"3,6";"";"";"";"";3549904
"São Lourenço da Serra";"2019";"3,14";"";"";"";"";3549953
"São Luiz do Paraitinga";"2019";"7,14";"";"";"";"";3550001
"São Manuel";"2019";"7,34";"";"";"";"";3550100
"São Miguel Arcanjo";"2019";"5,56";"";"";"";"";3550209
"São Paulo";"2019";"3,86";"";"";"";"";3550308
"São Pedro";"2019";"3,66";"";"";"";"";3550407
"São Pedro do Turvo";"2019";"7,37";"";"";"";"";3550506
"São Roque";"2019";"3,7";"";"";"";"";3550605
"São Sebastião";"2019";"4,3";"";"";"";"";3550704
"São Sebastião da Grama";"2019";"3,85";"";"";"";"";3550803
"São Simão";"2019";"7,14";"";"";"";"";3550902
"São Vicente";"2019";"6,17";"";"";"";"";3551009
"Sarapuí";"2019";"5,36";"";"";"";"";3551108
"Sarutaiá";"2019";"10";"";"";"";"";3551207
"Sebastianópolis do Sul";"2019";"2,78";"";"";"";"";3551306
"Serra Azul";"2019";"6,36";"";"";"";"";3551405
"Serra Negra";"2019";"4,12";"";"";"";"";3551603
"Serrana";"2019";"4,73";"";"";"";"";3551504
"Sertãozinho";"2019";"3,88";"";"";"";"";3551702
"Sete Barras";"2019";"6";"";"";"";"";3551801
"Severínia";"2019";"6,94";"";"";"";"";3551900
"Silveiras";"2019";"6,67";"";"";"";"";3552007
"Socorro";"2019";"4,37";"";"";"";"";3552106
"Sorocaba";"2019";"3,63";"";"";"";"";3552205
"Sud Mennucci";"2019";"8,99";"";"";"";"";3552304
"Sumaré";"2019";"3,7";"";"";"";"";3552403
"Suzanápolis";"2019";"3,45";"";"";"";"";3552551
"Suzano";"2019";"4,66";"";"";"";"";3552502
"Tabapuã";"2019";"2,63";"";"";"";"";3552601
"Tabatinga";"2019";"13,43";"";"";"";"";3552700
"Taboão da Serra";"2019";"4,04";"";"";"";"";3552809
"Taciba";"2019";"3,85";"";"";"";"";3552908
"Taguaí";"2019";"3,48";"";"";"";"";3553005
"Taiaçu";"2019";"9,59";"";"";"";"";3553104
"Taiúva";"2019";"4";"";"";"";"";3553203
"Tambaú";"2019";"6,32";"";"";"";"";3553302
"Tanabi";"2019";"5,86";"";"";"";"";3553401
"Tapiraí";"2019";"11";"";"";"";"";3553500
"Tapiratiba";"2019";"4,63";"";"";"";"";3553609
"Taquaral";"2019";"7,41";"";"";"";"";3553658
"Taquaritinga";"2019";"6,03";"";"";"";"";3553708
"Taquarituba";"2019";"5,12";"";"";"";"";3553807
"Taquarivaí";"2019";"9,32";"";"";"";"";3553856
"Tarabai";"2019";"2,3";"";"";"";"";3553906
"Tarumã";"2019";"2,59";"";"";"";"";3553955
"Tatuí";"2019";"4,73";"";"";"";"";3554003
"Taubaté";"2019";"3,8";"";"";"";"";3554102
"Tejupá";"2019";"10";"";"";"";"";3554201
"Teodoro Sampaio";"2019";"3,46";"";"";"";"";3554300
"Terra Roxa";"2019";"8,42";"";"";"";"";3554409
"Tietê";"2019";"4,36";"";"";"";"";3554508
"Timburi";"2019";"5";"";"";"";"";3554607
"Torre de Pedra";"2019";"3,57";"";"";"";"";3554656
"Torrinha";"2019";"5,05";"";"";"";"";3554706
"Trabiju";"2019";"3,7";"";"";"";"";3554755
"Tremembé";"2019";"5,17";"";"";"";"";3554805
"Três Fronteiras";"2019";"2,9";"";"";"";"";3554904
"Tuiuti";"2019";"6,56";"";"";"";"";3554953
"Tupã";"2019";"4,77";"";"";"";"";3555000
"Tupi Paulista";"2019";"4,69";"";"";"";"";3555109
"Turiúba";"2019";"6,67";"";"";"";"";3555208
"Turmalina";"2019";"-";"";"";"";"";3555307
"Ubarana";"2019";"10,34";"";"";"";"";3555356
"Ubatuba";"2019";"5,07";"";"";"";"";3555406
"Ubirajara";"2019";"11,94";"";"";"";"";3555505
"Uchoa";"2019";"2,73";"";"";"";"";3555604
"União Paulista";"2019";"26,09";"";"";"";"";3555703
"Urânia";"2019";"3,66";"";"";"";"";3555802
"Uru";"2019";"8,33";"";"";"";"";3555901
"Urupês";"2019";"1,65";"";"";"";"";3556008
"Valentim Gentil";"2019";"3,51";"";"";"";"";3556107
"Valinhos";"2019";"2,28";"";"";"";"";3556206
"Valparaíso";"2019";"3,62";"";"";"";"";3556305
"Vargem";"2019";"6,93";"";"";"";"";3556354
"Vargem Grande do Sul";"2019";"6,12";"";"";"";"";3556404
"Vargem Grande Paulista";"2019";"2,46";"";"";"";"";3556453
"Várzea Paulista";"2019";"4,9";"";"";"";"";3556503
"Vera Cruz";"2019";"3,57";"";"";"";"";3556602
"Vinhedo";"2019";"2,48";"";"";"";"";3556701
"Viradouro";"2019";"5,43";"";"";"";"";3556800
"Vista Alegre do Alto";"2019";"5,93";"";"";"";"";3556909
"Vitória Brasil";"2019";"14,29";"";"";"";"";3556958
"Votorantim";"2019";"3,99";"";"";"";"";3557006
"Votuporanga";"2019";"3,03";"";"";"";"";3557105
"Zacarias";"2019";"3,85";"";"";"";"";3557154
